id,title,genres,averageRating,numVotes,releaseYear
tt0111161,"The Shawshank Redemption",Drama,9.3,2951083,1994
tt0068646,"The Godfather","Crime, Drama",9.2,2057179,1972
tt0252487,"The Chaos Class",Comedy,9.2,43570,1975
tt0259534,"Ramayana: The Legend of Prince Rama","Action, Adventure, Animation",9.2,15407,1993
tt16747572,"The Silence of Swastika","Documentary, History",9.2,10567,2021
tt0468569,"The Dark Knight","Action, Crime, Drama",9,2932304,2008
tt0167260,"The Lord of the Rings: The Return of the King","Action, Adventure, Drama",9,2020203,2003
tt0108052,"Schindler's List","Biography, Drama, History",9,1480407,1993
tt0071562,"The Godfather Part II","Crime, Drama",9,1390249,1974
tt0050083,"12 Angry Men","Crime, Drama",9,888102,1957
tt27719898,Kaiva,"Action, Drama, Romance",9,68911,2023
tt0110912,"Pulp Fiction","Crime, Drama",8.9,2266176,1994
tt0120737,"The Lord of the Rings: The Fellowship of the Ring","Action, Adventure, Drama",8.9,2049867,2001
tt5354160,"Mirror Game","Crime, Mystery, Thriller",8.9,30057,2016
tt0253828,"Tosun Pasha",Comedy,8.9,24991,1976
tt0252488,"The Chaos Class Failed the Class",Comedy,8.9,24976,1975
tt5275892,"O.J.: Made in America","Biography, Crime, Documentary",8.9,22613,2016
tt0075143,"The Message","Action, Adventure, Biography",8.9,10966,1976
tt1375666,Inception,"Action, Adventure, Sci-Fi",8.8,2602440,2010
tt0137523,"Fight Club",Drama,8.8,2382865,1999
tt0109830,"Forrest Gump","Drama, Romance",8.8,2308847,1994
tt0167261,"The Lord of the Rings: The Two Towers","Action, Adventure, Drama",8.8,1821400,2002
tt0060196,"The Good, the Bad and the Ugly","Adventure, Drama, Western",8.8,826928,1966
tt23849204,"12th Fail","Biography, Drama",8.8,131149,2023
tt16492678,"Demon Slayer: Kimetsu no Yaiba - Tsuzumi Mansion Arc","Action, Animation, Fantasy",8.8,25796,2021
tt0253779,"The Foster Brothers",Comedy,8.8,21339,1976
tt0084302,"The Marathon Family","Comedy, Drama",8.8,17236,1982
tt14888874,"Demon Slayer: Kimetsu no Yaiba - Mt. Natagumo Arc","Action, Animation, Fantasy",8.8,16790,2020
tt10534500,#Home,"Drama, Family",8.8,15945,2021
tt17592606,Daman,"Adventure, Drama",8.8,13677,2022
tt0086935,"Balkan Spy","Comedy, Drama",8.8,12631,1984
tt2077886,"The Phantom of the Opera at the Royal Albert Hall","Drama, Musical, Romance",8.8,10122,2011
tt0816692,Interstellar,"Adventure, Drama, Sci-Fi",8.7,2173948,2014
tt0133093,"The Matrix","Action, Sci-Fi",8.7,2095365,1999
tt0080684,"Star Wars: Episode V - The Empire Strikes Back","Action, Adventure, Fantasy",8.7,1405067,1980
tt0099685,Goodfellas,"Biography, Crime, Drama",8.7,1284298,1990
tt0073486,"One Flew Over the Cuckoo's Nest",Drama,8.7,1089442,1975
tt15097216,"Jai Bhim","Crime, Drama, Mystery",8.7,220747,2021
tt10189514,"Soorarai Pottru",Drama,8.7,125695,2020
tt9263550,"Rocketry: The Nambi Effect","Biography, Drama",8.7,59704,2022
tt7466810,"777 Charlie","Adventure, Comedy, Drama",8.7,41569,2022
tt0093603,Nayakan,"Crime, Drama",8.7,25400,1987
tt0088178,"Stop Making Sense","Documentary, Music",8.7,21551,1984
tt0252490,"The Chaos Class Is Waking Up",Comedy,8.7,21157,1976
tt0253614,"Saban, Son of Saban",Comedy,8.7,18989,1977
tt8176054,"Pariyerum Perumal",Drama,8.7,18984,2018
tt0252597,"Feyzo, the Polite One","Comedy, Drama",8.7,17615,1978
tt6019206,"Kill Bill: The Whole Bloody Affair","Action, Crime, Thriller",8.7,17410,2006
tt0076276,"Who's Singin' Over There?","Adventure, Comedy, Drama",8.7,16890,1980
tt7738784,Peranbu,"Drama, Family",8.7,16833,2018
tt0201368,"The Broken Landlord","Comedy, Drama",8.7,16649,1985
tt0214915,Manichithrathazhu,"Comedy, Horror, Mystery",8.7,12869,1993
tt8737152,Toma,"Biography, Drama, Music",8.7,12647,2021
tt0765833,"Happy Days","Comedy, Drama, Family",8.7,12142,1978
tt0090015,Shoah,"Documentary, History, War",8.7,10767,1985
tt0114369,Se7en,"Crime, Drama, Mystery",8.6,1842515,1995
tt0102926,"The Silence of the Lambs","Crime, Drama, Thriller",8.6,1582828,1991
tt0120815,"Saving Private Ryan","Drama, War",8.6,1525688,1998
tt0076759,"Star Wars: Episode IV - A New Hope","Action, Adventure, Fantasy",8.6,1474103,1977
tt0120689,"The Green Mile","Crime, Drama, Fantasy",8.6,1438285,1999
tt0103064,"Terminator 2: Judgment Day","Action, Adventure, Sci-Fi",8.6,1197770,1991
tt0245429,"Spirited Away","Adventure, Animation, Family",8.6,874167,2001
tt0317248,"City of God","Crime, Drama",8.6,815381,2002
tt0118799,"Life Is Beautiful","Comedy, Drama, Romance",8.6,756193,1997
tt10811166,"The Kashmir Files",Drama,8.6,575241,2022
tt0038650,"It's a Wonderful Life","Drama, Family, Fantasy",8.6,506999,1946
tt9362722,"Spider-Man: Across the Spider-Verse","Action, Adventure, Animation",8.6,407475,2023
tt0047478,"Seven Samurai","Action, Drama",8.6,373185,1954
tt0056058,Harakiri,"Action, Drama, Mystery",8.6,72303,1962
tt0367495,"Anbe Sivam","Adventure, Comedy, Drama",8.6,26003,2003
tt0358456,Earthlings,Documentary,8.6,19962,2005
tt0252489,"The Chaos Class Is on Vacation",Comedy,8.6,19106,1977
tt0116860,"Pretty Village, Pretty Flame","Drama, History, War",8.6,18020,1996
tt0271383,"A Dog's Will","Comedy, Drama, Fantasy",8.6,17499,2000
tt4139928,"The Legend of Maula Jatt","Action, Drama, Fantasy",8.6,10842,2022
tt0267351,"My Dear Brother",Drama,8.6,10460,1973
tt1853728,"Django Unchained","Comedy, Drama, Western",8.5,1733803,2012
tt0172495,Gladiator,"Action, Adventure, Drama",8.5,1663674,2000
tt0482571,"The Prestige","Drama, Mystery, Sci-Fi",8.5,1470755,2006
tt0407887,"The Departed","Crime, Drama, Thriller",8.5,1447942,2006
tt0088763,"Back to the Future","Adventure, Comedy, Sci-Fi",8.5,1336970,1985
tt0110413,"Léon: The Professional","Action, Crime, Drama",8.5,1269495,1994
tt0120586,"American History X","Crime, Drama",8.5,1204951,1998
tt0110357,"The Lion King","Adventure, Animation, Drama",8.5,1166565,1994
tt0114814,"The Usual Suspects","Crime, Drama, Mystery",8.5,1162785,1995
tt2582802,Whiplash,"Drama, Music",8.5,1022913,2014
tt6751668,Parasite,"Drama, Thriller",8.5,998838,2019
tt0078748,Alien,"Horror, Sci-Fi",8.5,984312,1979
tt1675434,"The Intouchables","Comedy, Drama",8.5,948334,2011
tt0253474,"The Pianist","Biography, Drama, Music",8.5,934348,2002
tt0054215,Psycho,"Horror, Mystery, Thriller",8.5,732455,1960
tt0034583,Casablanca,"Drama, Romance, War",8.5,615372,1942
tt0047396,"Rear Window","Mystery, Thriller",8.5,531974,1954
tt15239678,"Dune: Part Two","Action, Adventure, Drama",8.5,528413,2024
tt0064116,"Once Upon a Time in the West","Drama, Western",8.5,354632,1968
tt0095327,"Grave of the Fireflies","Animation, Drama, War",8.5,324018,1988
tt0095765,"Cinema Paradiso","Drama, Romance",8.5,289205,1988
tt0027977,"Modern Times","Comedy, Drama, Romance",8.5,264133,1936
tt0021749,"City Lights","Comedy, Drama, Romance",8.5,199528,1931
tt1424432,Senna,"Biography, Documentary, Sport",8.5,77798,2010
tt20850406,"Sita Ramam","Action, Drama, Mystery",8.5,71604,2022
tt26548265,Maharaja,"Action, Crime, Drama",8.5,49625,2024
tt1152758,"Dear Zachary: A Letter to a Son About His Father","Biography, Crime, Documentary",8.5,41729,2008
tt0103767,Baraka,Documentary,8.5,41448,1992
tt7019842,96,"Drama, Romance",8.5,38850,2018
tt11580854,"Sarpatta Parambarai","Action, Drama, Sport",8.5,26074,2021
tt0346336,"The Best of Youth","Drama, Romance",8.5,23567,2003
tt8948790,Jersey,"Drama, Sport",8.5,23414,2019
tt0058625,"Woman in the Dunes","Drama, Thriller",8.5,23367,1964
tt24082438,"20 Days in Mariupol","Documentary, War",8.5,23225,2023
tt1014762,Home,"Documentary, Family",8.5,23145,2009
tt0253997,"The King of the Street Cleaners","Comedy, Romance",8.5,21743,1977
tt0054407,"The Hole","Crime, Drama, Thriller",8.5,21013,1960
tt0079221,"Gol Maal","Comedy, Romance",8.5,20351,1979
tt29623480,"The Wild Robot","Animation, Sci-Fi",8.5,19805,2024
tt8413338,"Kumbalangi Nights","Comedy, Drama, Romance",8.5,18804,2019
tt0263975,"The Girl with the Red Scarf","Drama, Romance",8.5,17187,1977
tt0101649,Thalapathi,"Action, Crime, Drama",8.5,13640,1991
tt9617456,"For Sama","Biography, Documentary, War",8.5,13049,2019
tt0253991,Zübük,Comedy,8.5,11412,1980
tt1345836,"The Dark Knight Rises","Action, Drama, Thriller",8.4,1862670,2012
tt0361748,"Inglourious Basterds","Adventure, Drama, War",8.4,1622069,2009
tt7286456,Joker,"Crime, Drama, Thriller",8.4,1547600,2019
tt0209144,Memento,"Mystery, Thriller",8.4,1345182,2000
